"","EVENT_DATE","COUNTRY","number"
"1",1997-01-16,"Liberia",1
"2",1997-02-01,"Liberia",1
"3",1997-02-26,"Liberia",1
"4",1997-02-27,"Liberia",1
"5",1997-02-28,"Liberia",1
"6",1997-03-01,"Liberia",1
"7",1997-05-26,"Liberia",1
"8",1997-06-15,"Liberia",1
"9",1997-06-16,"Liberia",1
"10",1997-06-17,"Liberia",1
"11",1997-06-18,"Liberia",1
"12",1997-06-19,"Liberia",1
"13",1997-06-20,"Liberia",1
"14",1997-06-21,"Liberia",1
"15",1997-07-17,"Liberia",1
"16",1997-09-06,"Liberia",1
"17",1997-11-03,"Liberia",1
"18",1997-11-15,"Liberia",2
"19",1997-11-24,"Liberia",1
"20",1997-11-25,"Liberia",1
"21",1997-12-06,"Liberia",1
"22",1998-03-24,"Liberia",1
"23",1998-03-25,"Liberia",1
"24",1998-04-05,"Liberia",1
"25",1998-04-13,"Liberia",1
"26",1998-04-17,"Liberia",1
"27",1998-05-08,"Liberia",1
"28",1998-06-07,"Liberia",1
"29",1998-06-08,"Liberia",1
"30",1998-06-22,"Liberia",1
"31",1998-06-26,"Liberia",1
"32",1998-07-01,"Liberia",1
"33",1998-07-13,"Liberia",3
"34",1998-07-16,"Liberia",2
"35",1998-07-17,"Liberia",2
"36",1998-08-24,"Liberia",1
"37",1998-08-31,"Liberia",1
"38",1998-09-18,"Liberia",2
"39",1998-09-19,"Liberia",2
"40",1998-09-28,"Liberia",1
"41",1998-11-11,"Liberia",1
"42",1998-11-24,"Liberia",1
"43",1998-12-15,"Liberia",1
"44",1999-04-21,"Liberia",3
"45",1999-04-22,"Liberia",2
"46",1999-04-23,"Liberia",1
"47",1999-07-27,"Liberia",1
"48",1999-08-10,"Liberia",4
"49",1999-08-11,"Liberia",2
"50",1999-08-12,"Liberia",4
"51",1999-08-13,"Liberia",3
"52",1999-08-14,"Liberia",3
"53",1999-08-15,"Liberia",1
"54",1999-08-16,"Liberia",1
"55",1999-08-17,"Liberia",1
"56",1999-08-18,"Liberia",7
"57",1999-08-20,"Liberia",2
"58",1999-08-21,"Liberia",1
"59",1999-08-31,"Liberia",1
"60",1999-09-30,"Liberia",1
"61",1999-12-27,"Liberia",1
"62",1999-12-28,"Liberia",1
"63",2000-02-18,"Liberia",1
"64",2000-02-19,"Liberia",1
"65",2000-02-20,"Liberia",1
"66",2000-02-21,"Liberia",1
"67",2000-02-22,"Liberia",1
"68",2000-02-23,"Liberia",1
"69",2000-02-24,"Liberia",1
"70",2000-04-07,"Liberia",1
"71",2000-06-30,"Liberia",1
"72",2000-07-08,"Liberia",1
"73",2000-07-09,"Liberia",1
"74",2000-07-10,"Liberia",1
"75",2000-07-11,"Liberia",1
"76",2000-07-12,"Liberia",1
"77",2000-07-13,"Liberia",1
"78",2000-07-14,"Liberia",1
"79",2000-07-15,"Liberia",4
"80",2000-07-16,"Liberia",1
"81",2000-07-17,"Liberia",1
"82",2000-07-18,"Liberia",1
"83",2000-07-19,"Liberia",1
"84",2000-07-20,"Liberia",1
"85",2000-07-21,"Liberia",1
"86",2000-08-08,"Liberia",1
"87",2000-08-09,"Liberia",1
"88",2000-08-10,"Liberia",1
"89",2000-08-11,"Liberia",1
"90",2000-08-12,"Liberia",1
"91",2000-08-13,"Liberia",1
"92",2000-08-14,"Liberia",1
"93",2000-08-15,"Liberia",3
"94",2000-08-23,"Liberia",1
"95",2000-08-30,"Liberia",2
"96",2000-08-31,"Liberia",2
"97",2000-09-01,"Liberia",2
"98",2000-09-02,"Liberia",1
"99",2000-09-03,"Liberia",1
"100",2000-09-04,"Liberia",1
"101",2000-09-05,"Liberia",1
"102",2000-09-06,"Liberia",1
"103",2000-09-07,"Liberia",1
"104",2000-09-08,"Liberia",1
"105",2000-09-09,"Liberia",1
"106",2000-09-10,"Liberia",1
"107",2000-09-11,"Liberia",1
"108",2000-09-12,"Liberia",1
"109",2000-09-15,"Liberia",3
"110",2000-09-22,"Liberia",2
"111",2000-10-01,"Liberia",1
"112",2000-10-07,"Liberia",1
"113",2000-10-09,"Liberia",1
"114",2000-10-15,"Liberia",3
"115",2000-10-16,"Liberia",3
"116",2000-10-17,"Liberia",3
"117",2000-10-19,"Liberia",1
"118",2000-10-23,"Liberia",1
"119",2000-10-24,"Liberia",1
"120",2000-10-25,"Liberia",1
"121",2000-11-15,"Liberia",3
"122",2000-11-20,"Liberia",1
"123",2000-11-23,"Liberia",1
"124",2000-12-01,"Liberia",1
"125",2000-12-13,"Liberia",1
"126",2000-12-15,"Liberia",4
"127",2000-12-20,"Liberia",1
"128",2001-01-15,"Liberia",3
"129",2001-01-29,"Liberia",2
"130",2001-02-02,"Liberia",6
"131",2001-02-05,"Liberia",2
"132",2001-02-06,"Liberia",2
"133",2001-02-07,"Liberia",2
"134",2001-02-08,"Liberia",6
"135",2001-02-15,"Liberia",3
"136",2001-02-28,"Liberia",1
"137",2001-03-01,"Liberia",1
"138",2001-03-05,"Liberia",2
"139",2001-03-06,"Liberia",2
"140",2001-03-11,"Liberia",1
"141",2001-04-01,"Liberia",5
"142",2001-04-03,"Liberia",3
"143",2001-04-04,"Liberia",5
"144",2001-04-05,"Liberia",2
"145",2001-04-07,"Liberia",4
"146",2001-04-12,"Liberia",2
"147",2001-04-13,"Liberia",2
"148",2001-04-14,"Liberia",7
"149",2001-04-15,"Liberia",4
"150",2001-04-16,"Liberia",3
"151",2001-04-17,"Liberia",1
"152",2001-04-21,"Liberia",4
"153",2001-04-24,"Liberia",1
"154",2001-04-25,"Liberia",1
"155",2001-04-26,"Liberia",1
"156",2001-04-30,"Liberia",1
"157",2001-05-01,"Liberia",2
"158",2001-05-02,"Liberia",3
"159",2001-05-03,"Liberia",2
"160",2001-05-05,"Liberia",1
"161",2001-05-06,"Liberia",1
"162",2001-05-07,"Liberia",1
"163",2001-05-08,"Liberia",2
"164",2001-05-15,"Liberia",2
"165",2001-05-19,"Liberia",1
"166",2001-05-20,"Liberia",1
"167",2001-05-24,"Liberia",2
"168",2001-05-31,"Liberia",1
"169",2001-06-01,"Liberia",2
"170",2001-06-03,"Liberia",1
"171",2001-06-04,"Liberia",1
"172",2001-06-05,"Liberia",1
"173",2001-06-15,"Liberia",3
"174",2001-07-08,"Liberia",2
"175",2001-07-12,"Liberia",1
"176",2001-07-15,"Liberia",2
"177",2001-07-20,"Liberia",1
"178",2001-07-21,"Liberia",1
"179",2001-08-18,"Liberia",1
"180",2001-08-19,"Liberia",1
"181",2001-08-20,"Liberia",1
"182",2001-09-01,"Liberia",1
"183",2001-09-02,"Liberia",1
"184",2001-10-29,"Liberia",1
"185",2001-11-26,"Liberia",4
"186",2001-11-27,"Liberia",2
"187",2001-11-28,"Liberia",3
"188",2001-11-29,"Liberia",4
"189",2001-11-30,"Liberia",2
"190",2001-12-01,"Liberia",2
"191",2001-12-02,"Liberia",1
"192",2001-12-03,"Liberia",1
"193",2001-12-04,"Liberia",2
"194",2001-12-06,"Liberia",3
"195",2001-12-07,"Liberia",1
"196",2001-12-08,"Liberia",1
"197",2001-12-09,"Liberia",3
"198",2001-12-10,"Liberia",3
"199",2001-12-11,"Liberia",1
"200",2001-12-12,"Liberia",1
"201",2001-12-13,"Liberia",1
"202",2001-12-14,"Liberia",2
"203",2001-12-16,"Liberia",2
"204",2001-12-19,"Liberia",1
"205",2001-12-20,"Liberia",2
"206",2001-12-25,"Liberia",3
"207",2001-12-26,"Liberia",1
"208",2001-12-28,"Liberia",3
"209",2001-12-29,"Liberia",1
"210",2001-12-30,"Liberia",1
"211",2001-12-31,"Liberia",1
"212",2002-01-01,"Liberia",2
"213",2002-01-26,"Liberia",1
"214",2002-01-30,"Liberia",1
"215",2002-02-01,"Liberia",4
"216",2002-02-05,"Liberia",1
